feature1,feature2,feature3,target
1.5643704267108605,0.6214861174277236,0.7968001277661182,9.243507780721211
2.502428981645953,3.6543373760182214,0.3885447638484125,36.314658935791876
5.4922666470612045,4.691702284105189,2.6662442396069315,67.83372384148123
7.145959227000623,0.9061653308283008,2.86695449468926,27.927912851771662
6.601973767177313,0.3324813368338875,2.586382851796352,28.872108009548157
2.7993389694594284,3.7056032464502953,2.428548224174634,42.289823218910094
9.54865280663194,2.8723655658995595,1.9657259419170652,53.47717876997838
7.378969166957685,4.20914388379136,1.652572111827418,68.68774894663247
5.543540525114007,0.6988618831314475,0.2609602797342304,26.380341262578096
6.117207462343522,3.976336559299451,1.2253596392120962,56.49483570741055
4.196000624277899,1.0081366002387226,1.118065551036942,24.85959393961847
2.4773098950115746,0.8182797143285225,0.7792613512809786,14.19470331659756
3.559726786512616,0.8213289896549647,2.170260341065755,16.654960462983436
7.578461104643691,4.07287360115691,1.4876272052363124,66.36853533049988
0.14393488629755868,3.3259861034810005,0.2431386477229438,24.539010906315976
1.1607264050691624,2.6153271238455966,0.660549605849434,20.315441163652306
0.4600264202175275,1.7941524206175123,2.0497762909787878,12.017979960224196
0.40728802318970136,4.386002704065541,0.22839257847090055,38.94108075881793
8.554605840110073,1.962225537113177,2.553620742146306,43.921827101279845
7.036578593800237,4.082997197357885,1.485439581041923,61.649695581289066
4.741738290873252,2.195674542851092,1.441759731979944,31.36153340826971
0.9783416065100148,1.884722147124538,1.777223353978553,12.146214762426741
4.916158751168323,2.313398928348032,2.4740428977754476,30.754395033979694
4.734717707805657,1.5068893708207103,1.0434276237065792,28.54489120457492
1.7320186991001518,3.7380469008812556,2.0340484576771907,39.74049625668838
4.33851649237973,2.513601950462396,1.697195891987373,34.184798357428186
3.9850473439737346,1.1610634757340865,0.801084810508264,18.606035026157766
6.158500980522165,4.497872866372842,2.635889959065474,65.91617457021685
6.350936508676438,1.9194561068660572,2.3922780648207844,37.24197620357865
0.4530400977204452,2.717764305569943,1.9753555039752766,19.62590786037845
3.746126146264712,4.532360554822735,2.5517451872827257,62.37645087282011
6.258599157142363,3.1211899795699605,2.601882602879407,46.8463479185597
5.031362585800877,0.5844902035418204,2.1250889301451044,23.74362512880008
8.564898411883222,4.699160618067376,2.511039985091016,79.57435546580244
6.58693631618945,3.138540265357089,2.092414385007851,48.916739257908134
1.629344270814297,1.6745280732854306,2.0404223152809013,14.495738778493035
0.7056874740042984,0.6963603633169363,1.855834134645553,8.08775582662993
6.424192782063156,3.9701259463514798,2.258149918672924,61.452759370128035
0.26511310541621813,3.1003637796425676,0.4758153158792211,20.087174681598892
5.8577558127346325,2.6673054598816077,2.6426122775967853,36.433185632344596
9.402302414249576,4.4694629152547884,2.615530583235696,75.39539168263832
5.75474177875879,3.9429860561226535,0.08774184910367744,55.39211577760464
3.881699262065219,0.7583743986637559,2.477450251694288,16.319479435665972
6.432882184423532,1.5586103389777413,0.3866096024203356,27.415431209128162
4.582528904915167,1.2424456990723287,1.0053565627774257,24.727674645465772
5.45616789315935,3.719731462863385,2.2305247688748233,56.85395101644631
9.41464808776525,0.1676621736788969,0.4822796881449246,39.09407187396422
3.8610263780077423,2.8494484243565825,2.4539010723571866,35.264065094190194
9.611905638239142,3.8122934287034527,2.496402533873226,69.48249469992979
9.053506419560637,4.383828183808747,1.5224032012825086,77.44863330578204
1.9579113478929644,1.7104087435795372,0.01915761515050074,15.578263827731497
0.6936130087516545,4.1062865233600645,0.8611143995247383,38.19278847500268
1.0077800137742665,0.5531586847760361,1.8507807551272266,8.061052968864896
0.18221825651549728,4.232261458672591,2.9435585340822703,37.78656951070147
0.944429607559284,0.6374433116599121,1.8954405810500052,6.09749825167888
6.830067734163569,1.9864364528018363,0.7794107431924794,39.30479635722287
0.7118864846022899,3.986476828897768,1.902017109298834,37.11855959755295
3.189756302937613,0.7495871367438689,1.6199561391475665,15.36767234317097
8.448753109694545,1.1462569761632073,2.3395361854534307,39.65220422122547
0.23271935735825866,3.611262841965331,0.3209419164808752,26.162761657647007
8.144684825889358,3.600182682730372,2.283083707506084,60.82833902049972
2.8185477477339993,3.2057381644264864,1.6237997360283307,34.80525429975458
1.1816482762165625,3.4697422223355003,2.888976011576984,31.726421634484744
6.967371653641506,2.713622216737981,1.0256164981160583,46.11147630221592
6.28942846779884,1.2589952945347638,1.8978656794018445,31.118762063208862
8.77472013527053,1.7284799675195972,2.7960843165300524,43.72572418689471
7.350710438038858,0.9079885840071283,0.30752918397203777,34.74025738739033
8.034809303848485,4.542252806668142,2.811685461709353,75.49084462723245
2.820345725713065,2.916958973830602,2.06365716690244,30.962336045602957
1.7743954377972282,2.0042570838181994,0.2035111773155157,13.114330062441379
7.506147516408584,2.3100290182206633,0.9028907008404488,40.922192437884206
8.06834739267264,4.7364166980590765,2.1245162659358447,79.08194922711071
9.905051420006734,0.766757015580401,0.2020518044063151,40.17905336594593
4.126176769114265,2.931149160083986,1.74651138052882,36.267840639294526
3.720180857927832,2.52944339442233,1.0376491708588702,30.373826476720033
7.764129607419968,3.0572711771732393,1.8627465533024314,53.682771185860986
3.4080354025301784,0.09055091910420254,0.13722610143753855,13.917930459645211
9.307573256035647,4.360619544720757,2.614610418457129,77.74208382251206
8.584127518430119,4.660591412418062,2.920466907532191,78.56566782217085
4.289940273750183,2.825665917946045,2.9066335658570743,29.8760133146294
7.508710677914974,3.483254119384461,2.248955495228774,54.75847715247889
7.545428740846823,4.612496905886479,0.3902587203918959,73.58507835126095
